студбилет;ФИО;пол;возраст;телефон;почта;группа;курс
1;Кагарманов Р.Р.;м;23;89054543322;[email];205ИС;3
2;Алибеков М.А.;м;18;89167775533;[email];205ИС;4
3;Меринов Д.С.;м;17;89563344566;[email];195ИС;4
4;Панюшкин П.В;м;18;657567567;[email];195ИС;4
5;Иванов И.И;16;м;89150594253;[email];204ОИБ;3
6;Аврамов А.А.;м;19;89054543322;[email];195ИС;2
7;Прошин В.Е.;м;20;89054545322;[email];195ИС;2
8;Субботн А.П.;м;21;890542553322;[email];195ИС;1
9;Шивчук К.П.;м;22;890545445422;[email];195ИС;2
10;Громов Н.С.;м;17;89054543322;[email];204ОИБ;3